Linked List Implementation of Stacks
Head : Key [0]
Head.next: Key [30]
--- Printing the Stack ---
Node value : Key [0]
Node value : Key [30]
Node value : Key [20]
Node value : Key [10]
Node value : Key [0]
--- Printing the Stack ---
Node value : Key [0]
Node value : Key [60]
Node value : Key [50]
Node value : Key [40]
Node value : Key [30]
Node value : Key [20]
Node value : Key [10]
Node value : Key [0]
--- Printing the Stack ---
Node value : Key [0]
Node value : Key [50]
Node value : Key [40]
Node value : Key [30]
Node value : Key [20]
Node value : Key [10]
Node value : Key [0]
--- Printing the Stack ---
Node value : Key [0]
Node value : Key [40]
Node value : Key [30]
Node value : Key [20]
Node value : Key [10]
Node value : Key [0]
--- Printing the Stack ---
Node value : Key [0]
Node value : Key [80]
Node value : Key [70]
Node value : Key [40]
Node value : Key [30]
Node value : Key [20]
Node value : Key [10]
Node value : Key [0]
